[1199278800000,20.06],
[1211999400000,21.3],
[1212000300000,21.4],
[1212001200000,21.38],
[1212002100000,21.48],
[1212003000000,21.44],
[1212003900000,21.44],
[1212004800000,21.43],
[1212007500000,21.43],
[1212008400000,21.48],
[1212009300000,21.46],
[1212010200000,21.48],
[1212011100000,21.46],
[1212066000000,21.21],
[1212066900000,21.32],
[1212067800000,21.22],
[1212068700000,21.18],
[1212069600000,21.2],
[1212070500000,21.32],
[1212071400000,21.26],
[1212072300000,21.29],
[1212073200000,21.29],
[1212074100000,21.26],
[1212075000000,21.27],
[1212075900000,21.29],
[1212076800000,21.34],
[1212077700000,21.32],
[1212078600000,21.36],
[1212079500000,21.28],
[1212080400000,21.24],
[1212081300000,21.18],
[1212082200000,21.15],
[1212083100000,21.06],
[1212084000000,21.06],
[1212084900000,21.94],
[1212085800000,21.54],
[1212086700000,21.33],
[1212087600000,21.2],
[1212088500000,21.29],
[1212089400000,21.3],
[1212090300000,21.32],
[1212091200000,21.29],
[1212093900000,21.33],
[1212094800000,21.32],
[1212095700000,21.3],
[1212096600000,21.29],
[1212097500000,21.3],
[1212152400000,21.48],
[1212153300000,21.47],
[1212154200000,21.4],
[1212155100000,21.46],
[1212156000000,21.57],
[1212156900000,21.56],
[1212157800000,21.57],
[1212158700000,21.66],
[1212159600000,21.65],
[1212160500000,21.64],
[1212161400000,21.61],
[1212162300000,21.65],
[1212163200000,21.67],
[1212164100000,21.7],
[1212165000000,21.7],
[1212165900000,21.71],
[1212166800000,21.78],
[1212167700000,21.78],
[1212168600000,21.78],
[1212169500000,21.77],
[1212170400000,21.78],
[1212171300000,21.78],
[1212172200000,21.76],
[1212173100000,21.79],
[1212174000000,21.86],
[1212174900000,21.91],
[1212175800000,21.96],
[1212176700000,21.94],
[1212177600000,22.16],
[1212180300000,22.06],
[1212181200000,22.09],
[1212182100000,22.06],
[1212183000000,22.09],
[1212183900000,22.14],
[1212411600000,21.64],
[1212412500000,21.78],
[1212413400000,21.64],
[1212414300000,21.64],
[1212415200000,21.64],
[1212416100000,21.57],
[1212417000000,21.51],
[1212417900000,21.62],
[1212418800000,21.58],
[1212419700000,21.48],
[1212420600000,21.48],
[1212421500000,21.57],
[1212422400000,21.56],
[1212423300000,21.48],
[1212424200000,21.29],
[1212425100000,21.32],
[1212426000000,21.29],
[1212426900000,21.26],
[1212427800000,21.32],
[1212428700000,21.32],
[1212429600000,21.35],
[1212430500000,21.23],
[1212431400000,21.15],
[1212432300000,21.15],
[1212433200000,21.09],
[1212434100000,21.13],
[1212435000000,21.18],
[1212435900000,21.23],
[1212436800000,21.18],
[1212441300000,21.24],
[1212442200000,21.23],
[1212443100000,21.24],
[1212498000000,21.34],
[1212498900000,21.14],
[1212499800000,21.09],
[1212500700000,20.92],
[1212501600000,21.04],
[1212502500000,20.89],
[1212503400000,20.94],
[1212504300000,20.92],
[1212505200000,20.91],
[1212506100000,20.92],
[1212507000000,20.96],
[1212507900000,21],
[1212508800000,20.97],
[1212509700000,20.85],
[1212510600000,20.83],
[1212511500000,20.81],
[1212512400000,20.8],
[1212513300000,20.62],
[1212514200000,20.61],
[1212515100000,20.59],
[1212516000000,20.65],
[1212516900000,20.59],
[1212517800000,20.61],
[1212518700000,20.68],
[1212519600000,20.64],
[1212520500000,20.61],
[1212521400000,20.66],
[1212522300000,20.63],
[1212523200000,20.58],
[1212525900000,20.78],
[1212526800000,20.64],
[1212527700000,20.77],
[1212528600000,20.84],
[1212529500000,20.68],
[1212584400000,20.38],
[1212585300000,20.41],
[1212586200000,20.35],
[1212587100000,20.54],
[1212588000000,20.4],
[1212588900000,20.51],
[1212589800000,20.48],
[1212590700000,20.59],
[1212591600000,20.67],
[1212592500000,20.79],
[1212593400000,20.73],
[1212594300000,20.73],
[1212595200000,20.64],
[1212596100000,20.71],
[1212597000000,20.62],
[1212597900000,20.61],
[1212598800000,20.59],
[1212599700000,20.6],
[1212600600000,20.53],
[1212601500000,20.55],
[1212602400000,20.55],
[1212603300000,20.48],
[1212604200000,20.51],
[1212605100000,20.37],
[1212606000000,20.37],
[1212606900000,20.45],
[1212607800000,20.37],
[1212608700000,20.41],
[1212609600000,20.4],
[1212612300000,20.38],
[1212613200000,20.38],
[1212614100000,20.38],
[1212615000000,20.38],
[1212615900000,20.45],
[1212670800000,20.64],
[1212671700000,20.61],
[1212672600000,20.59],
[1212673500000,20.59],
[1212674400000,20.71],
[1212675300000,20.78],
[1212676200000,20.76],
[1212677100000,20.79],
[1212678000000,20.76],
[1212678900000,20.73],
[1212679800000,20.78],
[1212680700000,20.86],
[1212681600000,20.88],
[1212682500000,20.95],
[1212683400000,21.07],
[1212684300000,21.12],
[1212685200000,21.06],
[1212686100000,21.01],
[1212687000000,20.96],
[1212687900000,20.95],
[1212688800000,20.95],
[1212689700000,20.86],
[1212690600000,20.97],
[1212691500000,21],
[1212692400000,21.02],
[1212693300000,21.06],
[1212694200000,21.07],
[1212695100000,21.15],
[1212696000000,21.13],
[1212705900000,21.18],
[1212757200000,21.14],
[1212758100000,21.13],
[1212759000000,20.88],
[1212759900000,20.8],
[1212760800000,20.59],
[1212761700000,20.62],
[1212762600000,20.61],
[1212763500000,20.55],
[1212764400000,20.55],
[1212765300000,20.45],
[1212766200000,20.49],
[1212767100000,20.59],
[1212768000000,20.59],
[1212768900000,20.53],
[1212769800000,20.56],
[1212770700000,20.56],
[1212771600000,20.56],
[1212772500000,20.56],
[1212773400000,20.56],
[1212774300000,20.56],
[1212775200000,20.55],
[1212776100000,20.56],
[1212777000000,20.55],
[1212777900000,20.42],
[1212778800000,20.59],
[1212779700000,20.55],
[1212780600000,20.63],
[1212781500000,20.49],
[1212782400000,20.61],
[1212785100000,20.48],
[1212786000000,20.45],
[1212786900000,20.61],
[1212787800000,20.45],
[1212788700000,20.43],
[1213016400000,20.58],
[1213017300000,20.73],
[1213018200000,20.38],
[1213019100000,20.38],
[1213020000000,20.55],
[1213020900000,20.56],
[1213021800000,20.45],
[1213022700000,20.38],
[1213023600000,20.4],
[1213024500000,20.45],
[1213025400000,20.38],
[1213026300000,20.43],
[1213027200000,20.33],
[1213028100000,20.33],
[1213029000000,20.33],
[1213029900000,20.26],
[1213030800000,20.19],
[1213031700000,20.13],
[1213032600000,20.16],
[1213033500000,20.06],
[1213034400000,20],
[1213035300000,19.99],
[1213036200000,20.02],
[1213037100000,19.99],
[1213038000000,19.97],
[1213038900000,20.05],
[1213039800000,19.99],
[1213040700000,20.02],
[1213041600000,20.16],
[1213044300000,20.06],
[1213045200000,20.13],
[1213046100000,20.09],
[1213047000000,20.12],
[1213047900000,20.18],
[1213102800000,19.81],
[1213103700000,19.81],
[1213104600000,19.63],
[1213105500000,19.45],
[1213106400000,19.62],
[1213107300000,19.58],
[1213108200000,19.48],
[1213109100000,19.43],
[1213110000000,19.43],
[1213110900000,19.35],
[1213111800000,19.4],
[1213112700000,19.33],
[1213113600000,19.34],
[1213114500000,19.38],
[1213115400000,19.43],
[1213116300000,19.36],
[1213117200000,19.37],
[1213118100000,19.36],
[1213119000000,19.32],
[1213119900000,19.2],
[1213120800000,19.35],
[1213121700000,19.3],
[1213122600000,19.34],
[1213123500000,19.36],
[1213124400000,19.4],
[1213125300000,19.36],
[1213126200000,19.36],
[1213127100000,19.4],
[1213128000000,19.43],
[1213130700000,19.43],
[1213131600000,19.42],
[1213132500000,19.41],
[1213133400000,19.41],
[1213134300000,19.4],
[1213189200000,19.43],
[1213190100000,19.35],
[1213191000000,19.4],
[1213191900000,19.23],
[1213192800000,19.16],
[1213193700000,19.12],
[1213194600000,19.15],
[1213195500000,19.12],
[1213196400000,19.18],
[1213197300000,19.09],
[1213198200000,19.12],
[1213199100000,19.16],
[1213200000000,19.21],
[1213200900000,19.28],
[1213201800000,19.19],
[1213202700000,19.17],
[1213203600000,19.16],
[1213204500000,19.2],
[1213205400000,19.01],
[1213206300000,19.07],
[1213207200000,19.1],
[1213208100000,19.26],
[1213209000000,19.19],
[1213209900000,19.11],
[1213210800000,19.04],
[1213211700000,19.03],
[1213212600000,19.14],
[1213213500000,19.11],
[1213214400000,19.16],
[1213217100000,19.1],
[1213218000000,18.98],
[1213218900000,19.1],
[1213219800000,18.97],
[1213220700000,19],
[1213275600000,19.27],
[1213276500000,19.3],
[1213277400000,19.55],
[1213278300000,19.71],
[1213279200000,19.65],
[1213280100000,19.66],
[1213281000000,19.66],
[1213281900000,19.65],
[1213282800000,19.65],
[1213283700000,19.61],
[1213284600000,19.58],
[1213285500000,19.43],
[1213286400000,19.65],
[1213287300000,19.66],
[1213288200000,19.58],
[1213289100000,19.61],
[1213290000000,19.57],
[1213290900000,19.66],
[1213291800000,19.66],
[1213292700000,19.74],
[1213293600000,19.64],
[1213294500000,19.56],
[1213295400000,19.63],
[1213296300000,19.56],
[1213297200000,19.66],
[1213298100000,19.57],
[1213299000000,19.56],
[1213299900000,19.65],
[1213301700000,20.04],
[1213306200000,19.61],
[1213362000000,19.82],
[1213362900000,19.82],
[1213363800000,19.61],
[1213364700000,19.61],
[1213365600000,19.66],
[1213366500000,19.79],
[1213367400000,19.74],
[1213368300000,19.74],
[1213369200000,19.8],
[1213370100000,19.74],
[1213371000000,19.79],
[1213371900000,19.82],
[1213372800000,19.86],
[1213373700000,19.88],
[1213374600000,19.81],
[1213375500000,19.74],
[1213376400000,19.78],
[1213377300000,19.69],
[1213378200000,19.62],
[1213379100000,19.61],
[1213380000000,19.59],
[1213380900000,19.65],
[1213381800000,19.74],
[1213382700000,19.73],
[1213383600000,19.77],
[1213384500000,19.66],
[1213385400000,19.66],
[1213386300000,19.66],
[1213387200000,19.83],
[1213389900000,19.74],
[1213390800000,19.76],
[1213392600000,19.74],
[1213393500000,19.82],
[1213621200000,19.66],
[1213622100000,19.47],
[1213623000000,19.56],
[1213623900000,19.58],
[1213624800000,19.65],
[1213625700000,19.81],
[1213626600000,19.77],
[1213627500000,19.82],
[1213628400000,19.81],
[1213629300000,19.74],
[1213630200000,19.77],
[1213631100000,19.77],
[1213632000000,19.72],
[1213632900000,19.72],
[1213633800000,19.74],
[1213634700000,19.74],
[1213635600000,19.65],
[1213636500000,19.74],
[1213637400000,19.73],
[1213638300000,19.69],
[1213639200000,19.74],
[1213640100000,19.77],
[1213641000000,19.78],
[1213641900000,19.89],
[1213642800000,19.81],
[1213643700000,19.79],
[1213644600000,19.76],
[1213645500000,19.76],
[1213646400000,19.89],
[1213649100000,19.89],
[1213650000000,19.88],
[1213650900000,19.78],
[1213651800000,19.78],
[1213652700000,19.76],
[1213707600000,20.13],
[1213708500000,20.24],
[1213709400000,20.09],
[1213710300000,20.15],
[1213711200000,20.11],
[1213712100000,20.09],
[1213713000000,20.16],
[1213713900000,20.21],
[1213714800000,20.23],
[1213715700000,20.16],
[1213716600000,20.18],
[1213717500000,20.23],
[1213718400000,20.33],
[1213719300000,20.33],
[1213720200000,20.38],
[1213721100000,20.36],
[1213722000000,20.48],
[1213722900000,20.43],
[1213723800000,20.48],
[1213724700000,20.53],
[1213725600000,20.56],
[1213726500000,20.58],
[1213727400000,20.61],
[1213728300000,20.67],
[1213729200000,20.64],
[1213730100000,20.48],
[1213731000000,20.4],
[1213731900000,20.41],
[1213732800000,20.41],
[1213735500000,20.44],
[1213736400000,20.51],
[1213738200000,20.38],
[1213739100000,20.39],
[1213794000000,20.4],
[1213794900000,20.18],
[1213795800000,20.16],
[1213796700000,19.82],
[1213797600000,19.82],
[1213798500000,19.74],
[1213799400000,19.71],
[1213800300000,19.78],
[1213801200000,19.84],
[1213802100000,19.78],
[1213803000000,19.82],
[1213803900000,19.89],
[1213804800000,19.82],
[1213805700000,19.79],
[1213806600000,19.78],
[1213807500000,19.76],
[1213808400000,19.74],
[1213809300000,19.74],
[1213810200000,19.76],
[1213811100000,19.74],
[1213812000000,19.7],
[1213812900000,19.74],
[1213813800000,19.77],
[1213814700000,19.72],
[1213815600000,19.77],
[1213816500000,19.8],
[1213817400000,19.71],
[1213818300000,19.71],
[1213819200000,19.71],
[1213821900000,19.66],
[1213822800000,19.74],
[1213823700000,19.68],
[1213824600000,19.67],
[1213825500000,19.64],
[1213880400000,19.63],
[1213881300000,19.61],
[1213882200000,19.56],
[1213883100000,19.46],
[1213884000000,19.43],
[1213884900000,19.53],
[1213885800000,19.54],
[1213886700000,19.48],
[1213887600000,19.5],
[1213888500000,19.5],
[1213889400000,19.48],
[1213890300000,19.5],
[1213891200000,19.46],
[1213892100000,19.49],
[1213893000000,19.51],
[1213893900000,19.52],
[1213894800000,19.45],
[1213895700000,19.45],
[1213896600000,19.46],
[1213897500000,19.48],
[1213898400000,19.46],
[1213899300000,19.51],
[1213900200000,19.57],
[1213901100000,19.55],
[1213902000000,19.65],
[1213902900000,19.58],
[1213903800000,19.6],
[1213904700000,19.66],
[1213905600000,19.57],
[1213908300000,19.57],
[1213910100000,19.48],
[1213911900000,19.48],
[1213966800000,19.46],
[1213967700000,19.43],
[1213968600000,19.32],
[1213969500000,19.32],
[1213970400000,19.3],
[1213971300000,19.34],
[1213972200000,19.3],
[1213973100000,19.27],
[1213974000000,19.34],
[1213974900000,19.36],
[1213975800000,19.35],
[1213976700000,19.26],
[1213977600000,19.22],
[1213978500000,19.23],
[1213979400000,19.19],
[1213980300000,19.17],
[1213981200000,19.19],
[1213982100000,19.14],
[1213983000000,19.1],
[1213983900000,19.04],
[1213984800000,18.92],
[1213985700000,18.86],
[1213986600000,18.86],
[1213987500000,18.86],
[1213988400000,18.93],
[1213989300000,18.95],
[1213990200000,18.86],
[1213991100000,18.79],
[1213992000000,18.76],
[1213994700000,18.95],
[1213995600000,18.83],
[1213996500000,18.83],
[1213997400000,18.86],
[1213998300000,18.76],
[1214226000000,19.1],
[1214226900000,19.04],
[1214227800000,19.04],
[1214228700000,18.76],
[1214229600000,18.71],
[1214230500000,18.74],
[1214231400000,18.72],
[1214232300000,18.76],
[1214233200000,18.7],
[1214234100000,18.67],
[1214235000000,18.7],
[1214235900000,18.74],
[1214236800000,18.71],
[1214237700000,18.7],
[1214238600000,18.7],
[1214239500000,18.76],
[1214240400000,18.71],
[1214241300000,18.74],
[1214242200000,18.7],
[1214243100000,18.76],
[1214244000000,18.67],
[1214244900000,18.7],
[1214245800000,18.73],
[1214246700000,18.73],
[1214247600000,18.7],
[1214248500000,18.71],
[1214249400000,18.76],
[1214250300000,18.83],
[1214251200000,18.76],
[1214253900000,18.66],
[1214254800000,18.66],
[1214255700000,18.66],
[1214256600000,18.76],
[1214257500000,18.64],
[1214312400000,18.63],
[1214313300000,18.7],
[1214314200000,18.52],
[1214315100000,18.41],
[1214316000000,18.41],
[1214316900000,18.32],
[1214317800000,18.32],
[1214318700000,18.42],
[1214319600000,18.41],
[1214320500000,18.55],
[1214321400000,18.5],
[1214322300000,18.58],
[1214323200000,18.5],
[1214324100000,18.5],
[1214325000000,18.56],
[1214325900000,18.52],
[1214326800000,18.54],
[1214327700000,18.51],
[1214328600000,18.46],
[1214329500000,18.5],
[1214330400000,18.54],
[1214331300000,18.59],
[1214332200000,18.47],
[1214333100000,18.36],
[1214334000000,18.24],
[1214334900000,18.32],
[1214335800000,18.33],
[1214336700000,18.25],
[1214337600000,18.23],
[1214340300000,18.28],
[1214341200000,18.25],
[1214342100000,18.27],
[1214343000000,18.25],
[1214343900000,18.27],
[1214398800000,18.5],
[1214399700000,18.41],
[1214400600000,18.5],
[1214401500000,18.5],
[1214402400000,18.58],
[1214403300000,18.66],
[1214404200000,18.7],
[1214405100000,18.75],
[1214406000000,18.68],
[1214406900000,18.79],
[1214407800000,18.76],
[1214408700000,18.76],
[1214409600000,18.76],
[1214410500000,18.85],
[1214411400000,18.8],
[1214412300000,18.84],
[1214413200000,18.95],
[1214414100000,18.91],
[1214415000000,18.83],
[1214415900000,18.83],
[1214416800000,18.83],
[1214417700000,18.76],
[1214418600000,18.77],
[1214419500000,18.78],
[1214420400000,18.95],
[1214421300000,18.93],
[1214422200000,18.67],
[1214423100000,18.7],
[1214424000000,18.71],
[1214426700000,18.7],
[1214427600000,18.76],
[1214428500000,18.71],
[1214429400000,18.67],
[1214430300000,18.67],
[1214485200000,18.38],
[1214486100000,18.38],
[1214487000000,18.21],
[1214487900000,18.23],
[1214488800000,18.16],
[1214489700000,18.2],
[1214490600000,18.09],
[1214491500000,17.99],
[1214492400000,18.05],
[1214493300000,18.05],
[1214494200000,18.03],
[1214495100000,18.03],
[1214496000000,17.95],
[1214496900000,17.97],
[1214497800000,17.99],
[1214498700000,17.97],
[1214499600000,17.95],
[1214500500000,17.88],
[1214501400000,17.92],
[1214502300000,17.97],
[1214503200000,17.96],
[1214504100000,17.92],
[1214505000000,17.79],
[1214505900000,17.79],
[1214506800000,17.79],
[1214507700000,17.88],
[1214508600000,17.9],
[1214509500000,17.79],
[1214510400000,17.73],
[1214513100000,17.76],
[1214514000000,17.75],
[1214514900000,17.76],
[1214515800000,17.79],
[1214516700000,17.76],
[1214571600000,17.86],
[1214572500000,17.78],
[1214573400000,17.86],
[1214574300000,17.99],
[1214575200000,17.97],
[1214576100000,17.95],
[1214577000000,17.93],
[1214577900000,17.86],
[1214578800000,17.79],
[1214579700000,17.79],
[1214580600000,17.86],
[1214581500000,17.86],
[1214582400000,17.92],
[1214583300000,17.91],
[1214584200000,17.88],
[1214585100000,17.79],
[1214586000000,17.76],
[1214586900000,17.79],
[1214587800000,17.76],
[1214588700000,17.76],
[1214589600000,17.79],
[1214590500000,17.86],
[1214591400000,17.85],
[1214592300000,17.86],
[1214593200000,17.86],
[1214594100000,17.76],
[1214595000000,17.79],
[1214595900000,17.79],
[1214596800000,17.79],
[1214599500000,17.73],
[1214600400000,17.83],
[1214601300000,17.78],
[1214602200000,17.79],
[1214603100000,17.76],
[1214830800000,17.79],
[1214831700000,17.93],
[1214832600000,17.86],
[1214833500000,17.69],
[1214834400000,17.77],
[1214835300000,17.83],
[1214836200000,17.79],
[1214837100000,17.92],
[1214838000000,17.88],
[1214838900000,17.82],
[1214839800000,17.79],
[1214840700000,17.79],
[1214841600000,17.85],
[1214842500000,17.86],
[1214843400000,17.8],
[1214844300000,17.88],
[1214845200000,17.89],
[1214846100000,17.94],
[1214847000000,17.79],
[1214847900000,17.85],
[1214848800000,17.86],
[1214849700000,17.86],
[1214850600000,17.9],
[1214851500000,17.89],
[1214852400000,17.92],
[1214853300000,17.98],
[1214854200000,17.95],
[1214855100000,17.76],
[1214856000000,17.86],
[1214858700000,17.88],
[1214859600000,17.86],
[1214860500000,17.91],
[1214861400000,17.86],
[1214862300000,17.86],
[1214917200000,17.48],
[1214918100000,17.35],
[1214919000000,17.45],
[1214919900000,17.56],
[1214920800000,17.62],
[1214921700000,17.72],
[1214922600000,17.79],
[1214923500000,17.87],
[1214924400000,17.79],
[1214925300000,17.74],
[1214926200000,17.76],
[1214927100000,17.65],
[1214928000000,17.56],
[1214928900000,17.41],
[1214929800000,17.45],
[1214930700000,17.49],
[1214931600000,17.5],
[1214932500000,17.51],
[1214933400000,17.37],
